#File,SHA-1
src\main\webapp\app\entities\event-itinerary\delete\event-itinerary-delete-dialog.component.ts,923b93fd450f86434e7d3c63dd44d310541f8f10
src\main\webapp\app\entities\event-itinerary\detail\event-itinerary-detail.component.html,d1e0413c16d021dac4eaf71950fcbd9c922cf9d4
src\main\webapp\app\entities\event-itinerary\detail\event-itinerary-detail.component.spec.ts,4d01c5cf5eadd93415699232de15574fa9c0ff75
src\main\webapp\app\entities\event-itinerary\detail\event-itinerary-detail.component.ts,e005b956f5db21373a36af8745e055a1cb2ea8fe
src\main\webapp\app\entities\event-itinerary\event-itinerary.model.ts,3a6ebf5fbf299ed558d3762f4b5934654a5d84db
src\main\webapp\app\entities\event-itinerary\event-itinerary.module.ts,90f6ec32e7de8be891302456fef209fec5ea667a
src\main\webapp\app\entities\event-itinerary\event-itinerary.test-samples.ts,021b9577e10847657492d9533eb23c45dee67eab
src\main\webapp\app\entities\event-itinerary\list\event-itinerary.component.html,b1e00d8644cd080cd6e23d406eeb7e167be4a7f6
src\main\webapp\app\entities\event-itinerary\list\event-itinerary.component.spec.ts,65069cb02db69999368cde7d639afef2cc367b60
src\main\webapp\app\entities\event-itinerary\list\event-itinerary.component.ts,af03e1b04b49b79e05e47833edcb1ed8ef7f0f57
src\main\webapp\app\entities\event-itinerary\route\event-itinerary-routing-resolve.service.spec.ts,69ccee48409b93f6cfaa6a96f22e66a7bbd8c8b5
src\main\webapp\app\entities\event-itinerary\route\event-itinerary-routing-resolve.service.ts,140c53cc4c180b27e208b74c79376b3b41c6acbe
src\main\webapp\app\entities\event-itinerary\route\event-itinerary-routing.module.ts,14ec0c94fae5c011b245e4ea31ad3d26d7a498e5
src\main\webapp\app\entities\event-itinerary\service\event-itinerary.service.spec.ts,d833fb0e0f170253b83dc6838e19666bd86b00b8
src\main\webapp\app\entities\event-itinerary\service\event-itinerary.service.ts,5907f7a441f7d87a1de8faa32ae54450ba5459a0
src\main\webapp\app\entities\event-itinerary\update\event-itinerary-form.service.spec.ts,3a9384be573516f64ab7455c86d054fcb423d49b
src\main\webapp\app\entities\event-itinerary\update\event-itinerary-form.service.ts,e428cbd90a43694403513ed6aa56de1a57beeb5b
src\main\webapp\app\entities\event-itinerary\update\event-itinerary-update.component.html,6e9e883a16e3ba071c8867e561a206642b27030c
src\main\webapp\app\entities\event-itinerary\update\event-itinerary-update.component.spec.ts,94b18bdd8853be04077909eb6f8a2f4c779649dd
src\main\webapp\app\entities\event-itinerary\update\event-itinerary-update.component.ts,dee719ac69e178d10aaa453889274bcd08388a6b
src\main\webapp\app\entities\event\delete\event-delete-dialog.component.html,7cdaadb3976179916f74ff5f99f5d7c240f1a9f1
src\main\webapp\app\entities\event\delete\event-delete-dialog.component.spec.ts,02971f5d02c8233e176ffe30e8318e23e5da2d6c
src\main\webapp\app\entities\event\delete\event-delete-dialog.component.ts,32bd7da87e8a2f8555891a0561ae7b174942c70b
src\main\webapp\app\entities\event\detail\event-detail.component.html,d43afee609c2b620a5294a3827236ba3773ac72f
src\main\webapp\app\entities\event\detail\event-detail.component.spec.ts,e954eb686ef6f4cfe669dd0b9428050892e66a63
src\main\webapp\app\entities\event\detail\event-detail.component.ts,3534ed40d8ebe8a349b946951808102fadaf48aa
src\main\webapp\app\entities\event\event.model.ts,037ba5d48eed561df3a62501cc78d377d14c9474
src\main\webapp\app\entities\event\event.module.ts,e4366c4ee3209b86e3a954e89407cd6bbb367fd2
src\main\webapp\app\entities\event\event.test-samples.ts,9d9df33b9e265617fe99710edc02b2ffeb08552e
src\main\webapp\app\entities\event\list\event.component.html,b3cedd0609d7e5660a2d3dd7a4c850cec83da385
src\main\webapp\app\entities\event\list\event.component.spec.ts,0dd61b63610416dd42cfce2079b83a557ac03b0b
src\main\webapp\app\entities\event\list\event.component.ts,6a28f7530a86f3357b464193fa073dc61ef34f1e
src\main\webapp\app\entities\event\route\event-routing-resolve.service.spec.ts,43a5076bafd9c0bec95234d48a6d331ec6d698d2
src\main\webapp\app\entities\event\route\event-routing-resolve.service.ts,27813fe85bcb0dbc4daa34d6c3cf358161dc47a5
src\main\webapp\app\entities\event\route\event-routing.module.ts,cb05d304c644fbd8787b3cbdcbac3c717bfa0f25
src\main\webapp\app\entities\event\service\event.service.spec.ts,258c3e32568192fb1acdbbfa1491ae85a1c5128c
src\main\webapp\app\entities\event\service\event.service.ts,466f1a0040f7f94f51061efbff6c33f39086c79f
src\main\webapp\app\entities\event\update\event-form.service.spec.ts,0a358c5dcecacd09236e73e85b5d75c89d3f8bb3
src\main\webapp\app\entities\event\update\event-form.service.ts,753881ad35eb8507d4e78a2bbb79b22a39a998f5
src\main\webapp\app\entities\event\update\event-update.component.html,aa6c49f25e3100a879d57e4d7642ece7fe1215d5
src\main\webapp\app\entities\event\update\event-update.component.spec.ts,28ae19113b71fffba43b0e331359c50295053b1e
src\main\webapp\app\entities\event\update\event-update.component.ts,6ba4b2c4147cd753905a8fc98b8308cc46b0868e
src\main\webapp\app\entities\favourites-list-item\delete\favourites-list-item-delete-dialog.component.html,f06c6a3d3a7bac08c957e8e4cffe3c164e116a35
src\main\webapp\app\entities\favourites-list-item\delete\favourites-list-item-delete-dialog.component.spec.ts,90a6b7ea610d363032c345141067c9a67d9f8456
src\main\webapp\app\entities\favourites-list-item\delete\favourites-list-item-delete-dialog.component.ts,2e81330d326e2f51bbff1c770e41ef0168638eb9
src\main\webapp\app\entities\favourites-list-item\detail\favourites-list-item-detail.component.html,b548298f455b0e78dc83f413d34f42736469aecf
src\main\webapp\app\entities\favourites-list-item\detail\favourites-list-item-detail.component.spec.ts,0f330400ba1e6bcee654d44292426f4c16d44c50
src\main\webapp\app\entities\favourites-list-item\detail\favourites-list-item-detail.component.ts,eb366bc2ccd2b1fc1c81c35e6b42e3499d39ba3a
src\main\webapp\app\entities\favourites-list-item\favourites-list-item.model.ts,ef889f4cb37598f285a704959de3617a4ba2547e
src\main\webapp\app\entities\favourites-list-item\favourites-list-item.module.ts,eafac2db43156ef9c34f4a310891f8c8414234eb
src\main\webapp\app\entities\favourites-list-item\favourites-list-item.test-samples.ts,bf36cdf9d9c16dabee950c0ff2bbb059f461a230
src\main\webapp\app\entities\favourites-list-item\list\favourites-list-item.component.html,cf5c0fe6829ffcf35b371b78359dc19924a6fe59
src\main\webapp\app\entities\favourites-list-item\list\favourites-list-item.component.spec.ts,d8ead59307875b5b4a395fd896b2e89aca3348f8
src\main\webapp\app\entities\favourites-list-item\list\favourites-list-item.component.ts,8e0025f26ecd71de6377c53d19f32e36373ca211
src\main\webapp\app\entities\favourites-list-item\route\favourites-list-item-routing-resolve.service.spec.ts,1643c31f9e7cda5123b3e29cd9ceb2c1147c04d1
src\main\webapp\app\entities\favourites-list-item\route\favourites-list-item-routing-resolve.service.ts,9c3abf10a6f45dea99573204f069e92dadcb0b25
src\main\webapp\app\entities\favourites-list-item\route\favourites-list-item-routing.module.ts,551655fe3086c3e280b9a26509b1af64c74f0ace
src\main\webapp\app\entities\favourites-list-item\service\favourites-list-item.service.spec.ts,7dcc5205caff5eab56e1e8f91c67059a3210207d
src\main\webapp\app\entities\favourites-list-item\service\favourites-list-item.service.ts,8754de8549aee7a9e65b63ad76533f7d6e410a8f
src\main\webapp\app\entities\favourites-list-item\update\favourites-list-item-form.service.spec.ts,86c13df357346c3fabf49cf31d3f0b50ce216c3e
src\main\webapp\app\entities\favourites-list-item\update\favourites-list-item-form.service.ts,5e70577196c4ac3328e7efe46fb51b965756e539
src\main\webapp\app\entities\favourites-list-item\update\favourites-list-item-update.component.html,875a7079bfc8d0795fdc3ab04eb19ddefebbf146
src\main\webapp\app\entities\favourites-list-item\update\favourites-list-item-update.component.spec.ts,64ca44729b79d89abd805efba639ae4ef062c801
src\main\webapp\app\entities\favourites-list-item\update\favourites-list-item-update.component.ts,ed820f977d14c424cb087bf93d6090dcae3cc17f
src\main\webapp\app\entities\favourites-list\delete\favourites-list-delete-dialog.component.html,c328168050844f78a2aa778dee50946483d9ed5a
src\main\webapp\app\entities\favourites-list\delete\favourites-list-delete-dialog.component.spec.ts,290d13e4b80527ad29ff166b8aa14ed45815c7b1
src\main\webapp\app\entities\favourites-list\delete\favourites-list-delete-dialog.component.ts,cdd2eb811a56c5311fc91ef06f138e37d379d7b2
src\main\webapp\app\entities\favourites-list\detail\favourites-list-detail.component.html,de2d1351c1fba5f3e7872013f93e497420eebc8d
src\main\webapp\app\entities\favourites-list\detail\favourites-list-detail.component.spec.ts,724b387f9b35dcec1ef8ffbd2620b5177d691bdb
src\main\webapp\app\entities\favourites-list\detail\favourites-list-detail.component.ts,5f360fb22bbd6d40bcb74254b26ab6056161cbf9
src\main\webapp\app\entities\favourites-list\favourites-list.model.ts,fae407ab48a2074447ea1cf81370f7e7f2181a15
src\main\webapp\app\entities\favourites-list\favourites-list.module.ts,6ad24d46ca6e60903775d71ed1788d023ed1ff06
src\main\webapp\app\entities\favourites-list\favourites-list.test-samples.ts,caf8dbdba3370b1217126c9a1f1f2c2856b1a0b8
src\main\webapp\app\entities\favourites-list\list\favourites-list.component.html,a5c6a3d7213e753c0343da905a8c22ac406c4b89
src\main\webapp\app\entities\favourites-list\list\favourites-list.component.spec.ts,ba218271675f58c3d68e1d627cd60649f5045f05
src\main\webapp\app\entities\favourites-list\list\favourites-list.component.ts,1d3f7c6ce4cff7d925779a173ad82342f93e6abb
src\main\webapp\app\entities\favourites-list\route\favourites-list-routing-resolve.service.spec.ts,55cc5303f9f893974ec718a6519268cbcbee89fd
src\main\webapp\app\entities\favourites-list\route\favourites-list-routing-resolve.service.ts,f666309770a42ad98d4fca1fce0973d500f63c0c
src\main\webapp\app\entities\favourites-list\route\favourites-list-routing.module.ts,c069410c5d85ed6b7d125f91fb21be28f300e243
src\main\webapp\app\entities\favourites-list\service\favourites-list.service.spec.ts,f21c7068a6b7e91fb03224448af2618d4a533896
src\main\webapp\app\entities\favourites-list\service\favourites-list.service.ts,9623669d049d7ff74813545e57f121fcb8acb0de
src\main\webapp\app\entities\favourites-list\update\favourites-list-form.service.spec.ts,08cf5211e19c06790137d8df4829083f5d49e94e
src\main\webapp\app\entities\favourites-list\update\favourites-list-form.service.ts,a628fba5b55e0f3f3ac68f2e9dd971696a99c5fb
src\main\webapp\app\entities\favourites-list\update\favourites-list-update.component.html,bcc36e1c3466f9e6453a5bb9fbfc64dfd16833aa
src\main\webapp\app\entities\favourites-list\update\favourites-list-update.component.spec.ts,4b1e2340a87755e59d5f376307ca0adcfbd29ebe
src\main\webapp\app\entities\favourites-list\update\favourites-list-update.component.ts,46320b2d0456faa60d5932e33070c7a3b49500ea
src\main\webapp\app\entities\feedbacks\delete\feedbacks-delete-dialog.component.html,94f0ce7e86821015024d8501c73ee5b843bff5d6
src\main\webapp\app\entities\feedbacks\delete\feedbacks-delete-dialog.component.spec.ts,34a797e8e2604dd4696a69320a7d6dc7d5c740a7
src\main\webapp\app\entities\feedbacks\delete\feedbacks-delete-dialog.component.ts,03d4cf0fa075fb11b021bf7ae84edd4a5c38bfbb
src\main\webapp\app\entities\feedbacks\detail\feedbacks-detail.component.html,e59eb3198323504c0a040a7f064cbef1b1df9bc3
src\main\webapp\app\entities\feedbacks\detail\feedbacks-detail.component.spec.ts,ad6453870756cb8139e78a2373588d3a15663f18
src\main\webapp\app\entities\feedbacks\detail\feedbacks-detail.component.ts,83ae8aec0232e27461f96dd1326c404e5f5e3a6f
src\main\webapp\app\entities\feedbacks\feedbacks.model.ts,d62e6afb7ccfb3a7908797659dad7efb78d8a3c1
src\main\webapp\app\entities\feedbacks\feedbacks.module.ts,5e8b625d19cf3d8d45ca8c3cf9652c941947301c
src\main\webapp\app\entities\feedbacks\feedbacks.test-samples.ts,28cb682413a2ccb6f5999119dc3a56e7e63ad51f
src\main\webapp\app\entities\feedbacks\list\feedbacks.component.html,126f1c1974d8f5de6467ef0a87d5c5b3b487280e
src\main\webapp\app\entities\feedbacks\list\feedbacks.component.spec.ts,7187ce3916b4cc03b2faf998e8f3473d98843838
src\main\webapp\app\entities\feedbacks\list\feedbacks.component.ts,1b7dd737b44b9011caa40aa1537ced18c49c0fc4
src\main\webapp\app\entities\feedbacks\route\feedbacks-routing-resolve.service.spec.ts,2d941d8994531a984512ee22febcf71f98df2dad
src\main\webapp\app\entities\feedbacks\route\feedbacks-routing-resolve.service.ts,849008d84e286e04cf7e5796277a16e2afe4236f
src\main\webapp\app\entities\feedbacks\route\feedbacks-routing.module.ts,a85ce34ec7cd2127e4895d12e04266eaa908eb32
src\main\webapp\app\entities\feedbacks\service\feedbacks.service.spec.ts,35794a6dee166db0ee88ad4917c3a2de01303840
src\main\webapp\app\entities\feedbacks\service\feedbacks.service.ts,586360962af99ce922902ef4a30d8ae186a55eeb
src\main\webapp\app\entities\feedbacks\update\feedbacks-form.service.spec.ts,5f9b5d538c7587916607a36ec3b04b4fc5398fde
src\main\webapp\app\entities\feedbacks\update\feedbacks-form.service.ts,cfa055c9f55b8df4234434048a1f876c86a96ee4
src\main\webapp\app\entities\feedbacks\update\feedbacks-update.component.html,7e3a97b37d445dc209ac306cf4ac843f22e2fec2
src\main\webapp\app\entities\feedbacks\update\feedbacks-update.component.spec.ts,d2fadc2f6ec8002d7a1bbe8018ddfd6c73df2056
src\main\webapp\app\entities\feedbacks\update\feedbacks-update.component.ts,e33a262af60180bf30a8e3bf0da542339cdbdf78
src\main\webapp\app\entities\intro\delete\intro-delete-dialog.component.html,bf11a4b88635ce6218249b00b87944785e389372
src\main\webapp\app\entities\intro\delete\intro-delete-dialog.component.spec.ts,c9f4ea6c4b21e75d9365163015c8310ffbdc2eba
src\main\webapp\app\entities\intro\delete\intro-delete-dialog.component.ts,3009deeb965d2c2cc2d22ae8f8f6170efc0dc21c
src\main\webapp\app\entities\intro\detail\intro-detail.component.html,3fc8218917a864c9411a3837cfade7ed5bf1bf72
src\main\webapp\app\entities\intro\detail\intro-detail.component.spec.ts,d0d818f94fa5adb7d2b779fe03a23e9a2d27d8f8
src\main\webapp\app\entities\intro\detail\intro-detail.component.ts,4eadd5e6eb1e554204e05807b67b59090bc0eed1
src\main\webapp\app\entities\intro\intro.model.ts,5fad6a131cb1b5bc915b3fc02fc414cdb113c069
src\main\webapp\app\entities\intro\intro.module.ts,d7d93748dfedd3c167abb068f914cdeb46460deb
src\main\webapp\app\entities\intro\intro.test-samples.ts,3254f14b36674d90d5dae9d06d8d87daf1cbf6da
src\main\webapp\app\entities\intro\list\intro.component.html,8b29ec712fbe5644dffc2fd48d235cda40e7ac6a
src\main\webapp\app\entities\intro\list\intro.component.spec.ts,cffc9aa77c07328e69944ce726f558ac93a54ab9
src\main\webapp\app\entities\intro\list\intro.component.ts,1b32f10a809e2e9132558e0061c2444a5773f8cd
src\main\webapp\app\entities\intro\route\intro-routing-resolve.service.spec.ts,780d92b6f6459b83b976e4ca6712630abf55b716
src\main\webapp\app\entities\intro\route\intro-routing-resolve.service.ts,1834d5e0803e2aec279c5d9d9c0b0946c87da896
src\main\webapp\app\entities\intro\route\intro-routing.module.ts,74df7f5e68664574a1c60cbdcf887662356dbf39
src\main\webapp\app\entities\intro\service\intro.service.spec.ts,f52b3c8b31f48dca6d286162050beabb2520a8d9
src\main\webapp\app\entities\intro\service\intro.service.ts,f2eba342750e4ad0e6a03c8b4bab4e790bd482f5
src\main\webapp\app\entities\intro\update\intro-form.service.spec.ts,cbf1a18809ee133637db0eba1f33143ba9439235
src\main\webapp\app\entities\intro\update\intro-form.service.ts,04d81a2f48c6a23fa8ea683c1bf4d93041ce58b2
src\main\webapp\app\entities\intro\update\intro-update.component.html,0bc5bf483d67bf271ac833ac6a73752ecefc6ce7
src\main\webapp\app\entities\intro\update\intro-update.component.spec.ts,5c0c5779a57d21c90d3b1e7e77e9450bc668f64d
src\main\webapp\app\entities\intro\update\intro-update.component.ts,bc79c8ac0faad9cca8f8a79f31a0af6c8ce6d26a
src\main\webapp\app\entities\itinerary-activity\delete\itinerary-activity-delete-dialog.component.html,679206d87005f2608a3862dcc32fa40c97ec34ba
src\main\webapp\app\entities\itinerary-activity\delete\itinerary-activity-delete-dialog.component.spec.ts,0fa7cc9e9a0ace6638044e83bb649ad28ac4d186
src\main\webapp\app\entities\itinerary-activity\delete\itinerary-activity-delete-dialog.component.ts,c2e0588a03a0d5e1242476f0a8cad14eb80a9d79
src\main\webapp\app\entities\itinerary-activity\detail\itinerary-activity-detail.component.html,f9dab41a08c9a21f26f78e1377247bd1e221a9d7
src\main\webapp\app\entities\itinerary-activity\detail\itinerary-activity-detail.component.spec.ts,a2b868cb30d645092fedf5292d057fc0f13bf53c
src\main\webapp\app\entities\itinerary-activity\detail\itinerary-activity-detail.component.ts,655abc4cd72cbefdc71c60a0a9586086ce5611ca
src\main\webapp\app\entities\itinerary-activity\itinerary-activity.model.ts,a1dd23123b0e6614521cd722cb0f89fc9535e77c
src\main\webapp\app\entities\itinerary-activity\itinerary-activity.module.ts,41abb9dc3a170cf0975df4e0e145e3c798c37718
src\main\webapp\app\entities\itinerary-activity\itinerary-activity.test-samples.ts,bef41a337b26e08b6dcf7982b4fad63722f81bcd
src\main\webapp\app\entities\itinerary-activity\list\itinerary-activity.component.html,57ec03ad9f0d1ea386d8d640584673b4a7319ad2
src\main\webapp\app\entities\itinerary-activity\list\itinerary-activity.component.spec.ts,9561a71ea107537c419bd2e905286acec9ccb17c
src\main\webapp\app\entities\itinerary-activity\list\itinerary-activity.component.ts,c6e1b92a5c0a52f156ed0d60c5c17d81440c0558
src\main\webapp\app\entities\itinerary-activity\route\itinerary-activity-routing-resolve.service.spec.ts,85120f1d6dc205246c9ca589877e570c808a179f
src\main\webapp\app\entities\itinerary-activity\route\itinerary-activity-routing-resolve.service.ts,54133a989d195cdac42562fa18ee74053a937ede
src\main\webapp\app\entities\itinerary-activity\route\itinerary-activity-routing.module.ts,594c29b1d8cc6f41e752ff469b0be020a564c54f
src\main\webapp\app\entities\itinerary-activity\service\itinerary-activity.service.spec.ts,390bed82b39c0a4fa5889be0b644e1e72d49bafe
